"Year","Region","Sex","Age","Total actual working hours","Actual working hours full-time","Actual working hours part-time","Usual working hours"
"2018","Capital region","Females","25-54",37.0,40.9,25.1,37.5
"2018","Capital region","Females","55-74",35.4,40.7,26.1,35.8
"2018","Outside Capital region","Males and females","16-24",34.3,43.3,20.1,33.5
"2018","Outside Capital region","Males and females","25-54",42.9,46.2,27.1,42.3
"2018","Outside Capital region","Males and females","55-74",41.5,47.5,24.2,40.6
"2018","Outside Capital region","Males","16-24",37.7,44.8,20.5,36.9
"2018","Outside Capital region","Males","25-54",47.4,48.8,22.5,47.4
"2018","Outside Capital region","Males","55-74",45.9,49.6,23.8,45.1
"2018","Outside Capital region","Females","16-24",29.9,40.5,19.8,29.4
"2018","Outside Capital region","Females","25-54",37.4,41.7,28.1,36.2
"2018","Outside Capital region","Females","55-74",34.1,41.9,24.5,33.5
"2019","Total","Males and females","16-24",31.0,41.5,19.4,29.1
"2019","Total","Males and females","25-54",41.4,44.0,26.3,41.2
"2019","Total","Males and females","55-74",40.0,44.6,25.9,40.1
"2019","Total","Males","16-24",33.2,41.8,19.2,32.3
"2019","Total","Males","25-54",44.5,45.9,25.3,44.5
"2019","Total","Males","55-74",43.9,46.5,24.8,44.1
"2019","Total","Females","16-24",28.9,41.2,19.5,26.0
"2019","Total","Females","25-54",37.5,41.1,26.7,37.3
"2019","Total","Females","55-74",34.9,40.7,26.4,34.9
"2019","Capital region","Males and females","16-24",28.8,40.7,18.5,26.9
"2019","Capital region","Males and females","25-54",40.2,42.6,25.2,40.4
"2019","Capital region","Males and females","55-74",39.1,43.0,25.7,39.5
"2019","Capital region","Males","16-24",30.4,40.0,18.6,29.5
"2019","Capital region","Males","25-54",42.6,44.1,24.0,42.8
"2019","Capital region","Males","55-74",42.5,45.1,24.9,42.6
"2019","Capital region","Females","16-24",27.4,41.5,18.5,24.5
"2019","Capital region","Females","25-54",37.4,40.5,25.7,37.6
"2019","Capital region","Females","55-74",34.9,39.7,26.1,35.7
"2019","Outside Capital region","Males and females","16-24",35.2,42.7,21.8,33.2
"2019","Outside Capital region","Males and females","25-54",43.5,46.7,28.1,42.7
"2019","Outside Capital region","Males and females","55-74",41.6,47.1,26.2,41.2
"2019","Outside Capital region","Males","16-24",37.7,43.9,21.0,37.1
"2019","Outside Capital region","Males","25-54",47.8,49.1,28.0,47.4
"2019","Outside Capital region","Males","55-74",45.9,48.6,24.8,46.4
"2019","Outside Capital region","Females","16-24",32.1,40.8,22.4,29.1
"2019","Outside Capital region","Females","25-54",37.9,42.5,28.1,36.9
"2019","Outside Capital region","Females","55-74",35.0,43.0,26.7,33.5
