"Sex","Age","Smoking habits","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Females","40-49 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","40-49 years","Have never smoked",35.5,40.6,37.2,33.8,36.4,35.4,31.4,32.4,30.1,30.0,34.5,34.7,32.4,34.9,35.2,34.4,35.7,43.6,35.4,39.2,42.8,40.7,41.2,47.9,46.6,53.4,57.0,50.8,47.8,57.0
"Females","40-49 years","Stopped smoking",20.7,23.0,27.3,27.1,28.0,28.5,31.4,29.5,33.5,32.1,29.4,30.2,40.2,34.9,32.2,38.2,34.9,36.8,38.7,37.2,34.1,35.4,37.5,32.9,34.4,26.2,32.4,33.2,37.6,30.7
"Females","40-49 years","Smoke less than daily",2.7,2.9,2.8,4.8,3.1,3.8,6.1,2.9,3.8,5.4,4.3,2.9,2.9,6.8,4.0,6.6,6.2,2.6,5.0,3.8,3.6,4.9,5.2,3.7,7.7,8.3,1.5,3.7,4.4,2.3
"Females","40-49 years","Smoke daily",41.0,33.5,32.6,34.2,32.6,32.3,31.0,35.3,32.7,32.5,31.8,32.2,24.6,23.4,28.6,20.8,23.3,16.9,20.9,19.8,19.6,18.9,16.2,15.5,11.3,12.1,9.2,12.3,10.2,9.9
"Females","50-59 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","50-59 years","Have never smoked",38.8,38.5,40.7,36.0,38.3,42.3,39.2,40.9,36.8,40.3,40.1,40.9,34.7,43.4,33.0,42.0,41.1,32.1,33.2,35.9,34.4,37.8,32.8,41.1,34.6,30.9,31.2,35.9,36.1,45.5
"Females","50-59 years","Stopped smoking",25.2,24.1,27.1,26.9,30.9,26.8,27.0,30.4,28.6,31.8,29.7,31.8,35.3,28.9,40.9,33.0,33.2,42.3,40.7,37.7,42.9,43.6,45.3,43.1,47.1,52.2,46.6,43.8,46.7,37.7
"Females","50-59 years","Smoke less than daily",1.4,2.1,1.5,2.5,0.6,1.8,4.9,2.3,5.5,3.2,7.0,3.2,2.9,4.6,4.5,4.3,6.3,3.7,4.9,5.3,4.2,2.0,4.4,2.8,2.9,2.4,2.9,6.1,2.4,3.5
"Females","50-59 years","Smoke daily",34.6,35.4,30.7,34.5,30.3,29.2,28.9,26.3,29.1,24.7,23.3,24.0,27.2,23.1,21.6,20.7,19.5,21.9,21.3,21.1,18.4,16.6,17.6,13.0,15.4,14.5,19.4,14.2,14.8,13.3
"Females","60-69 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","60-69 years","Have never smoked",47.1,51.3,57.8,48.0,44.4,50.3,48.3,45.8,51.7,48.9,41.0,51.5,40.0,45.9,41.7,38.8,36.6,40.7,39.6,40.1,33.8,30.4,37.6,42.4,28.6,37.1,29.7,31.9,36.7,36.8
"Females","60-69 years","Stopped smoking",21.2,22.8,23.4,27.6,27.5,31.1,27.6,31.4,28.9,36.6,38.1,34.0,35.7,32.7,38.3,43.7,38.8,38.2,40.8,43.2,46.9,54.2,43.3,40.2,51.6,45.7,54.6,55.3,48.9,46.5
"Females","60-69 years","Smoke less than daily",1.8,2.0,1.3,3.3,2.6,4.3,5.5,1.3,1.3,0.0,1.9,2.9,3.5,3.1,1.7,2.9,3.0,1.6,3.0,2.5,2.8,1.2,4.8,4.9,4.2,4.5,2.2,3.5,1.4,4.5
"Females","60-69 years","Smoke daily",30.0,23.9,17.5,21.1,25.5,14.3,18.6,21.6,18.1,14.5,19.0,11.7,20.9,18.4,18.3,14.6,21.6,19.5,16.6,14.2,16.6,14.3,14.3,12.5,15.5,12.7,13.4,9.3,13.0,12.2
"Females","70-89 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","70-89 years","Have never smoked",51.1,47.0,51.6,53.4,58.0,52.7,58.3,49.0,55.0,57.4,46.2,58.8,57.4,58.5,50.0,49.6,53.1,55.3,55.5,54.9,56.9,57.8,48.8,37.1,45.1,38.4,47.9,40.8,42.1,44.3
"Females","70-89 years","Stopped smoking",25.9,33.3,30.8,28.8,28.4,27.2,20.3,34.4,26.3,29.7,31.9,24.8,34.4,32.7,39.3,31.9,38.8,31.7,34.0,38.1,33.1,38.9,32.9,51.4,49.3,52.7,45.7,49.6,54.2,50.6
"Females","70-89 years","Smoke less than daily",2.2,3.0,2.2,1.2,1.7,0.6,2.1,4.5,1.2,2.0,4.2,3.9,2.5,1.3,2.5,1.8,1.3,1.6,1.0,1.8,1.9,1.1,4.9,0.0,2.1,0.0,2.7,0.4,1.3,0.9
"Females","70-89 years","Smoke daily",20.9,16.7,15.4,16.6,11.9,19.5,19.3,12.1,17.5,10.8,17.6,12.4,5.7,7.5,8.2,16.8,6.9,11.4,9.6,5.3,8.1,2.2,13.4,11.4,3.5,8.9,3.7,9.2,2.5,4.3
"Females","18-69 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","18-69 years","Have never smoked",37.8,43.7,43.0,41.0,43.5,42.9,40.8,40.5,42.1,41.0,41.3,47.4,42.8,46.6,46.0,45.6,43.9,45.8,46.2,46.1,46.4,47.8,47.2,51.5,46.2,48.5,50.0,49.5,51.4,55.5
"Females","18-69 years","Stopped smoking",23.6,21.4,22.1,23.0,23.7,25.4,24.4,25.2,25.5,26.1,25.7,25.3,28.9,25.2,29.3,29.8,30.0,31.6,30.5,32.2,33.6,32.7,33.8,31.2,34.7,33.5,35.0,35.2,34.7,31.1
"Females","18-69 years","Smoke less than daily",3.6,3.3,2.9,3.7,3.0,4.0,6.1,3.7,4.3,4.8,5.6,2.9,3.7,4.6,3.7,5.3,4.8,4.3,4.2,4.3,3.2,4.4,4.3,4.2,5.6,4.5,3.1,4.3,3.3,3.6
"Females","18-69 years","Smoke daily",34.9,31.7,32.0,32.3,29.8,27.7,28.7,30.6,28.0,28.1,27.4,24.4,24.6,23.6,21.0,19.3,21.3,18.3,19.1,17.4,16.8,15.1,14.7,13.0,13.6,13.4,11.9,11.0,10.6,9.7
"Females","18-79 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","18-79 years","Have never smoked",38.9,43.9,43.6,41.5,44.4,43.6,42.4,41.2,43.0,42.4,41.6,48.4,43.8,47.7,46.0,45.7,44.7,45.9,46.7,46.4,46.6,48.0,47.2,50.5,46.1,47.5,49.6,48.5,50.3,54.3
"Females","18-79 years","Stopped smoking",23.8,22.2,22.7,23.5,24.4,25.6,24.1,25.7,25.5,26.5,26.5,25.3,29.3,25.8,30.1,29.8,31.0,32.1,30.9,32.6,34.0,33.2,33.8,32.7,35.8,35.2,36.2,36.6,36.9,33.0
"Females","18-79 years","Smoke less than daily",3.5,3.3,2.8,3.6,2.9,3.7,5.7,3.7,4.1,4.5,5.4,2.9,3.5,4.2,3.7,5.1,4.5,4.0,3.9,4.2,3.2,4.2,4.2,4.0,5.3,4.2,3.1,3.9,3.1,3.4
"Females","18-79 years","Smoke daily",33.8,30.6,30.9,31.5,28.4,27.1,27.8,29.5,27.4,26.6,26.4,23.5,23.5,22.3,20.2,19.4,19.9,18.0,18.6,16.8,16.2,14.5,14.7,12.8,12.8,13.1,11.1,10.9,9.8,9.3
"Females","18-89 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Females","18-89 years","Have never smoked",39.0,43.9,44.0,42.4,45.2,44.0,43.1,41.4,43.7,42.8,41.8,48.8,44.3,48.2,46.4,46.0,45.1,46.7,47.4,46.7,47.7,48.5,47.3,50.4,46.1,47.6,49.8,48.6,50.4,54.3
"Females","18-89 years","Stopped smoking",23.8,22.3,23.1,23.6,24.3,25.6,23.9,26.2,25.6,26.5,26.3,25.2,29.4,26.2,30.3,30.0,31.1,31.6,30.9,32.7,33.6,33.1,33.8,32.9,36.1,35.3,36.2,36.7,36.8,33.2
"Females","18-89 years","Smoke less than daily",3.5,3.2,2.8,3.4,2.9,3.6,5.6,3.8,3.9,4.5,5.4,3.0,3.6,4.2,3.6,5.0,4.4,4.0,3.8,4.1,3.0,4.1,4.3,3.9,5.3,4.1,3.1,3.9,3.0,3.3
"Females","18-89 years","Smoke daily",33.7,30.5,30.0,30.6,27.7,26.8,27.5,28.5,26.8,26.2,26.5,23.0,22.7,21.5,19.7,19.0,19.5,17.6,17.9,16.5,15.7,14.3,14.6,12.8,12.5,13.0,10.9,10.9,9.7,9.1
