"Sex","Unit","Age","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Total","Number - conditional","25 - 54 years",91023,93584,95560,97208,98445,99152,99513,100561,100400,99163,100525,102718,103768,106191,106956,107063,108723,110525,113589,115930,116515,114584,113984,114705,115044,115991,117162,118854,121923,126123
"Total","Number - conditional","25 - 64 years",110577,113111,115058,116562,117699,118152,118374,119836,120033,118980,121052,124121,126244,130014,132014,133321,136189,138982,143455,146994,148500,147409,147722,149218,150453,152093,153710,156051,159688,164836
"Total","Number - conditional","25 - 74 years",125781,128706,131009,132841,134347,135184,135587,137294,137440,136307,138530,141539,143610,147481,149459,150465,153375,156565,161618,165819,168063,167697,169004,171506,173705,176314,178774,181861,186383,192438
"Total","Number - conditional","55 - 74 years",34758,35122,35449,35633,35902,36032,36074,36733,37040,37144,38005,38821,39842,41290,42503,43402,44652,46040,48029,49889,51548,53113,55020,56801,58661,60323,61612,63007,64460,66315
"Total","Number - conditional","67 years and older",22838,23394,23919,24503,25085,25518,25964,26615,27163,27380,27846,28251,28627,29220,29620,29789,30149,30489,31016,31892,32532,33138,34306,35324,36337,37295,38171,39285,40336,41722
"Total","Number - conditional","75 years and older",11052,11348,11636,11926,12173,12451,12778,13003,13426,13605,13957,14430,14825,15288,15723,16234,16707,17038,17373,17801,17988,18058,18417,18704,18882,19015,19175,19535,19991,20658
"Men","10%","Total",409,447,424,417,433,462,513,558,617,678,752,775,786,807,830,918,997,1118,1129,980,949,1098,1193,1283,1337,1446,1635,1850,1995,2043
"Men","10%","16 - 24 years",190,206,176,155,154,161,188,220,248,287,341,315,271,249,250,315,348,383,345,190,166,209,244,281,279,335,428,523,504,418
"Men","10%","16 - 64 years",386,420,393,384,400,427,481,529,585,642,726,735,729,746,772,868,939,1032,1012,862,825,963,1045,1133,1172,1261,1441,1647,1774,1790
"Men","10%","16 - 74 years",404,440,418,408,425,455,506,556,613,673,751,768,769,790,821,911,985,1097,1087,936,903,1054,1145,1232,1281,1390,1578,1790,1935,1953
"Men","10%","18 - 66 years",498,535,518,501,517,560,620,672,720,777,856,894,899,934,1021,1133,1228,1358,1365,1243,1197,1299,1398,1481,1568,1690,1894,2089,2241,2277
"Men","10%","25 - 54 years",691,729,723,712,712,736,791,855,950,1044,1144,1238,1270,1317,1468,1598,1763,1940,2017,1923,1841,1987,2067,2126,2253,2385,2648,2879,3078,3277
"Men","10%","25 - 64 years",684,725,721,708,708,732,783,844,935,1027,1129,1226,1259,1321,1463,1590,1758,1943,2055,1978,1878,2033,2128,2209,2315,2424,2732,2960,3152,3324
"Men","10%","25 - 74 years",647,697,700,689,691,716,760,814,892,975,1062,1165,1209,1278,1409,1524,1681,1887,2049,2020,1893,2081,2151,2235,2356,2485,2786,3057,3262,3398
"Men","10%","55 - 74 years",585,641,648,654,657,682,709,757,816,893,970,1076,1138,1226,1326,1433,1577,1806,2093,2207,2061,2199,2310,2415,2559,2694,2971,3389,3560,3675
"Men","10%","67 years and older",503,555,565,577,583,605,632,657,714,784,836,916,979,1052,1098,1157,1287,1555,1869,2006,1940,2095,2176,2284,2414,2506,2749,3378,3556,3717
"Men","10%","75 years and older",475,523,527,536,544,563,582,587,655,719,760,839,912,998,958,1021,1160,1472,1752,1885,1886,2079,2146,2231,2314,2384,2615,3228,3401,3562
"Men","20%","Total",643,698,694,685,689,715,759,813,892,975,1075,1161,1197,1251,1357,1482,1637,1844,2010,1920,1881,2068,2151,2252,2382,2532,2830,3250,3503,3641
"Men","20%","16 - 24 years",284,306,277,263,264,276,317,353,390,448,518,482,453,441,450,525,566,615,611,436,423,508,584,641,663,736,855,967,980,934
"Men","20%","16 - 64 years",660,709,700,684,687,711,761,821,908,998,1117,1200,1204,1251,1362,1508,1675,1853,1903,1762,1695,1865,1978,2092,2204,2368,2627,2939,3191,3345
"Men","20%","16 - 74 years",659,712,707,691,695,720,771,829,912,1001,1115,1200,1221,1275,1390,1526,1691,1887,1998,1888,1825,1996,2135,2235,2328,2489,2802,3160,3420,3559
"Men","20%","18 - 66 years",750,802,790,763,766,802,869,946,1055,1164,1295,1375,1381,1443,1581,1740,1928,2137,2250,2083,1965,2121,2249,2367,2515,2708,3050,3339,3589,3709
"Men","20%","25 - 54 years",989,1050,1033,1003,1005,1050,1148,1264,1417,1582,1738,1877,1917,1978,2127,2328,2593,2807,2968,2734,2568,2794,2935,3091,3278,3492,3880,4170,4425,4564
"Men","20%","25 - 64 years",964,1031,1018,987,991,1032,1122,1236,1378,1549,1698,1833,1883,1952,2105,2297,2556,2793,2975,2785,2607,2828,2979,3135,3322,3540,3913,4201,4428,4578
"Men","20%","25 - 74 years",898,969,953,929,929,965,1033,1126,1244,1383,1532,1658,1711,1794,1940,2102,2347,2601,2830,2721,2551,2746,2883,3035,3246,3423,3775,4151,4394,4541
"Men","20%","55 - 74 years",744,816,821,815,812,839,878,944,1016,1126,1234,1351,1435,1540,1667,1795,1981,2252,2621,2706,2526,2688,2828,2976,3197,3355,3649,4131,4351,4518
"Men","20%","67 years and older",588,652,665,680,684,712,741,782,847,921,992,1082,1161,1237,1325,1410,1554,1802,2152,2282,2206,2336,2435,2565,2723,2842,3112,3798,4022,4202
"Men","20%","75 years and older",557,612,627,643,648,670,698,723,786,859,923,1002,1084,1159,1216,1303,1457,1714,2056,2160,2086,2212,2298,2421,2570,2676,2921,3610,3819,3996
"Men","30%","Total",836,906,890,873,876,909,972,1053,1164,1285,1430,1546,1582,1634,1766,1923,2144,2398,2639,2525,2392,2573,2712,2877,3074,3261,3600,4101,4375,4547
"Men","30%","16 - 24 years",381,412,380,361,371,388,440,480,534,592,685,654,626,618,632,719,776,836,839,672,665,785,878,960,990,1084,1218,1372,1414,1386
"Men","30%","16 - 64 years",899,969,946,917,925,963,1047,1147,1279,1426,1589,1716,1744,1802,1938,2133,2387,2624,2748,2524,2383,2606,2764,2934,3110,3325,3695,4075,4365,4525
"Men","30%","16 - 74 years",880,953,932,907,911,949,1020,1111,1234,1366,1526,1650,1682,1748,1884,2059,2307,2560,2742,2584,2439,2650,2811,2980,3172,3370,3740,4165,4444,4615
"Men","30%","18 - 66 years",988,1058,1043,1009,1014,1065,1163,1276,1422,1580,1744,1879,1914,1984,2152,2363,2632,2891,3046,2810,2640,2850,3015,3188,3392,3635,4048,4372,4641,4795
"Men","30%","25 - 54 years",1229,1313,1300,1276,1279,1337,1468,1607,1805,2007,2191,2372,2436,2518,2699,2949,3233,3516,3723,3483,3345,3592,3771,3971,4186,4492,4920,5222,5477,5598
"Men","30%","25 - 64 years",1196,1285,1271,1252,1255,1313,1438,1572,1761,1963,2147,2326,2400,2489,2673,2921,3211,3512,3743,3525,3372,3617,3796,3991,4217,4527,4963,5262,5520,5639
"Men","30%","25 - 74 years",1131,1219,1204,1184,1182,1231,1335,1457,1623,1807,1985,2162,2229,2318,2507,2741,3034,3329,3598,3409,3213,3428,3607,3798,4028,4311,4737,5064,5337,5474
"Men","30%","55 - 74 years",918,1009,1002,984,977,1009,1055,1136,1237,1371,1516,1669,1761,1880,2057,2221,2489,2854,3280,3250,2976,3150,3332,3522,3781,4017,4392,4815,5078,5248
"Men","30%","67 years and older",656,729,742,760,761,791,826,878,943,1029,1119,1219,1306,1376,1480,1570,1736,1981,2383,2484,2371,2497,2611,2759,2967,3112,3402,4098,4341,4535
"Men","30%","75 years and older",609,676,691,709,712,738,768,810,878,955,1029,1116,1204,1278,1367,1457,1620,1871,2251,2334,2229,2379,2475,2595,2766,2882,3160,3875,4107,4301
"Men","40%","Total",1055,1144,1126,1107,1108,1155,1249,1355,1504,1669,1843,2013,2062,2133,2303,2513,2809,3106,3373,3146,2942,3160,3345,3546,3775,4032,4461,4895,5209,5385
"Men","40%","16 - 24 years",496,536,496,475,486,512,566,620,673,730,830,812,801,801,819,916,983,1073,1083,911,913,1054,1159,1263,1311,1444,1596,1776,1871,1855
"Men","40%","16 - 64 years",1133,1223,1205,1185,1195,1247,1360,1487,1660,1846,2042,2218,2278,2361,2535,2788,3089,3383,3565,3308,3146,3406,3609,3808,4005,4295,4756,5142,5454,5608
"Men","40%","16 - 74 years",1106,1200,1180,1160,1164,1211,1315,1435,1596,1772,1958,2138,2191,2277,2455,2689,3002,3294,3523,3297,3113,3355,3549,3757,3970,4257,4708,5105,5429,5590
"Men","40%","18 - 66 years",1206,1297,1283,1261,1265,1329,1456,1590,1777,1973,2159,2339,2405,2505,2703,2966,3266,3587,3799,3570,3399,3630,3826,4038,4265,4587,5056,5403,5703,5861
"Men","40%","25 - 54 years",1426,1538,1535,1515,1527,1602,1751,1907,2138,2369,2572,2785,2874,2974,3154,3452,3774,4120,4358,4191,4085,4353,4524,4745,4994,5323,5816,6151,6405,6542
"Men","40%","25 - 64 years",1392,1506,1505,1483,1497,1573,1716,1872,2090,2320,2527,2737,2832,2938,3130,3423,3758,4117,4381,4246,4109,4376,4562,4778,5040,5388,5884,6223,6486,6625
"Men","40%","25 - 74 years",1331,1444,1435,1411,1416,1490,1621,1766,1970,2183,2383,2591,2676,2783,2991,3270,3605,3966,4260,4120,3934,4183,4369,4593,4861,5196,5687,6014,6288,6443
"Men","40%","55 - 74 years",1095,1209,1197,1177,1160,1205,1276,1380,1515,1692,1860,2068,2173,2310,2543,2784,3132,3536,4003,3937,3611,3811,4020,4253,4561,4900,5384,5733,6031,6209
"Men","40%","67 years and older",733,815,824,842,837,868,911,970,1041,1141,1245,1353,1440,1501,1624,1724,1903,2166,2638,2692,2537,2664,2789,2958,3219,3377,3691,4384,4658,4869
"Men","40%","75 years and older",660,730,746,768,768,797,831,883,953,1042,1132,1237,1325,1387,1486,1596,1769,2014,2452,2500,2370,2495,2599,2749,2954,3091,3369,4108,4355,4563
"Men","50%","Total",1281,1388,1372,1354,1356,1423,1542,1682,1872,2074,2272,2482,2560,2659,2862,3133,3466,3820,4121,3928,3713,3953,4153,4395,4644,4977,5491,5869,6194,6378
"Men","50%","16 - 24 years",620,665,628,605,613,644,694,733,804,884,1007,1004,977,984,1016,1145,1232,1345,1352,1172,1189,1338,1456,1581,1650,1795,1997,2244,2390,2386
"Men","50%","16 - 64 years",1355,1465,1460,1441,1456,1529,1670,1820,2029,2248,2465,2683,2767,2871,3065,3364,3704,4068,4307,4133,3980,4261,4464,4694,4933,5272,5785,6192,6510,6679
"Men","50%","16 - 74 years",1326,1438,1427,1407,1414,1487,1617,1762,1965,2173,2382,2596,2679,2786,2990,3279,3622,3991,4263,4097,3909,4175,4385,4622,4876,5216,5729,6130,6447,6627
"Men","50%","18 - 66 years",1412,1529,1525,1503,1520,1599,1747,1901,2120,2349,2557,2777,2867,2989,3195,3505,3853,4224,4486,4348,4189,4449,4655,4881,5152,5500,6034,6425,6731,6898
"Men","50%","25 - 54 years",1625,1763,1760,1748,1773,1861,2029,2202,2466,2712,2952,3195,3294,3420,3621,3944,4305,4688,4963,4866,4781,5081,5271,5507,5777,6117,6682,7038,7308,7468
"Men","50%","25 - 64 years",1588,1727,1727,1717,1743,1827,1991,2164,2414,2666,2900,3147,3254,3386,3595,3923,4298,4692,4997,4929,4801,5103,5310,5549,5835,6197,6759,7139,7424,7587
"Men","50%","25 - 74 years",1529,1665,1659,1645,1664,1745,1901,2062,2301,2542,2765,3013,3116,3248,3462,3784,4169,4562,4889,4813,4639,4924,5134,5382,5674,6029,6596,6965,7251,7423
"Men","50%","55 - 74 years",1275,1412,1384,1370,1358,1433,1525,1657,1830,2021,2228,2464,2586,2744,3015,3328,3741,4211,4684,4672,4329,4568,4836,5109,5438,5835,6400,6792,7119,7319
"Men","50%","67 years and older",844,935,934,948,931,965,1003,1069,1158,1270,1394,1524,1600,1652,1791,1904,2109,2412,2994,2963,2733,2872,3016,3204,3515,3730,4098,4725,5037,5268
"Men","50%","75 years and older",717,796,811,836,831,860,901,962,1040,1140,1243,1354,1443,1489,1606,1722,1910,2180,2700,2674,2509,2622,2737,2904,3148,3297,3598,4326,4600,4833
"Men","60%","Total",1508,1645,1636,1621,1639,1716,1870,2028,2256,2494,2717,2972,3073,3201,3416,3739,4130,4530,4866,4753,4555,4844,5068,5322,5610,5967,6551,6959,7298,7490
"Men","60%","16 - 24 years",744,797,756,723,725,757,826,890,990,1093,1251,1277,1215,1218,1284,1438,1572,1704,1734,1490,1506,1668,1805,1951,2065,2253,2538,2805,2979,3081
"Men","60%","16 - 64 years",1585,1723,1723,1713,1742,1825,1990,2161,2407,2658,2893,3156,3268,3398,3614,3949,4336,4745,5033,4953,4817,5134,5356,5603,5872,6234,6813,7255,7590,7786
"Men","60%","16 - 74 years",1551,1689,1685,1673,1697,1779,1938,2102,2341,2583,2811,3075,3182,3315,3539,3870,4268,4683,4996,4915,4743,5045,5282,5543,5821,6186,6771,7209,7544,7743
"Men","60%","18 - 66 years",1634,1776,1777,1764,1797,1888,2058,2233,2487,2738,2978,3236,3354,3495,3723,4068,4470,4891,5200,5136,4983,5293,5527,5775,6061,6436,7026,7458,7786,7987
"Men","60%","25 - 54 years",1838,1998,2003,2001,2037,2142,2325,2522,2816,3076,3345,3623,3750,3889,4102,4458,4872,5308,5637,5576,5511,5875,6083,6322,6615,6986,7578,7971,8258,8436
"Men","60%","25 - 64 years",1800,1962,1966,1966,2004,2106,2288,2484,2767,3032,3299,3577,3707,3857,4086,4447,4879,5332,5687,5646,5533,5895,6129,6376,6688,7083,7693,8096,8416,8600
"Men","60%","25 - 74 years",1743,1898,1901,1899,1931,2025,2200,2387,2655,2917,3170,3453,3575,3732,3966,4324,4766,5219,5588,5551,5386,5726,5973,6232,6535,6939,7553,7961,8276,8462
"Men","60%","55 - 74 years",1464,1617,1600,1592,1599,1681,1807,1956,2153,2398,2633,2896,3046,3242,3548,3918,4428,4945,5444,5483,5087,5392,5717,6011,6366,6845,7504,7937,8322,8541
"Men","60%","67 years and older",968,1070,1069,1086,1062,1099,1149,1219,1327,1471,1609,1779,1846,1879,2063,2170,2450,2803,3496,3372,3024,3161,3343,3577,3954,4219,4685,5233,5600,5840
"Men","60%","75 years and older",800,889,891,920,903,939,978,1047,1138,1256,1384,1511,1591,1607,1751,1888,2105,2416,3053,2934,2677,2797,2934,3103,3380,3561,3897,4611,4909,5158
"Men","70%","Total",1771,1933,1934,1933,1969,2064,2241,2432,2703,2962,3220,3514,3649,3804,4045,4413,4875,5355,5746,5683,5493,5850,6113,6382,6689,7108,7746,8187,8566,8783
"Men","70%","16 - 24 years",916,982,935,888,895,932,1024,1107,1238,1367,1538,1609,1551,1543,1621,1808,2000,2165,2221,1895,1901,2086,2250,2403,2549,2805,3163,3472,3723,3793
"Men","70%","16 - 64 years",1846,2013,2018,2023,2066,2172,2357,2555,2847,3114,3384,3691,3836,3985,4221,4598,5061,5554,5906,5856,5739,6133,6375,6637,6941,7341,7965,8438,8823,9025
"Men","70%","16 - 74 years",1810,1978,1979,1980,2020,2124,2303,2497,2779,3042,3309,3607,3753,3907,4151,4532,5003,5501,5874,5832,5663,6039,6302,6580,6889,7303,7945,8416,8802,9013
"Men","70%","18 - 66 years",1889,2056,2065,2069,2113,2226,2420,2620,2920,3190,3457,3769,3914,4070,4326,4705,5183,5687,6067,6037,5893,6275,6528,6791,7113,7526,8179,8623,9022,9224
"Men","70%","25 - 54 years",2095,2281,2289,2294,2353,2464,2675,2895,3228,3522,3808,4152,4308,4453,4687,5075,5583,6101,6496,6434,6414,6841,7063,7316,7652,8030,8676,9074,9423,9597
"Men","70%","25 - 64 years",2057,2241,2249,2261,2319,2431,2638,2865,3187,3479,3767,4107,4267,4431,4688,5072,5605,6138,6577,6533,6433,6872,7117,7386,7725,8170,8827,9256,9648,9829
"Men","70%","25 - 74 years",1997,2179,2184,2191,2244,2355,2552,2771,3084,3370,3646,3982,4138,4304,4570,4960,5498,6032,6485,6451,6287,6697,6958,7247,7570,8024,8693,9140,9526,9714
"Men","70%","55 - 74 years",1692,1865,1853,1864,1889,1977,2125,2322,2552,2833,3084,3422,3600,3841,4190,4618,5245,5823,6462,6490,5984,6338,6724,7078,7407,8011,8725,9296,9721,9988
"Men","70%","67 years and older",1149,1276,1255,1258,1231,1274,1340,1440,1566,1736,1905,2140,2219,2288,2515,2671,3030,3408,4254,4059,3550,3692,3927,4286,4726,5107,5739,6057,6396,6658
"Men","70%","75 years and older",911,1003,1006,1038,1017,1057,1104,1168,1281,1442,1595,1774,1843,1814,2001,2151,2452,2800,3548,3292,2942,3069,3218,3416,3768,3980,4393,5030,5361,5635
"Men","80%","Total",2119,2319,2322,2336,2402,2513,2722,2953,3280,3584,3876,4248,4441,4596,4890,5283,5905,6485,7012,6933,6740,7197,7485,7805,8145,8635,9340,9834,10277,10495
"Men","80%","16 - 24 years",1127,1214,1164,1121,1124,1174,1280,1386,1539,1689,1890,2017,1979,1975,2091,2290,2553,2781,2847,2465,2433,2649,2844,3061,3239,3533,4002,4359,4635,4750
"Men","80%","16 - 64 years",2192,2401,2410,2427,2501,2622,2835,3079,3419,3733,4036,4429,4627,4773,5059,5461,6081,6671,7152,7100,6989,7496,7773,8056,8418,8878,9566,10055,10520,10729
"Men","80%","16 - 74 years",2158,2362,2369,2387,2455,2567,2782,3016,3356,3661,3959,4349,4544,4700,4996,5404,6031,6626,7138,7087,6913,7388,7691,7995,8348,8839,9548,10054,10513,10729
"Men","80%","18 - 66 years",2235,2445,2454,2473,2544,2672,2895,3137,3489,3808,4103,4498,4716,4861,5154,5570,6206,6819,7330,7289,7127,7636,7926,8214,8591,9080,9778,10259,10706,10940
"Men","80%","25 - 54 years",2447,2677,2689,2698,2774,2925,3161,3417,3794,4136,4447,4861,5090,5214,5490,5915,6588,7222,7736,7677,7624,8215,8456,8736,9144,9591,10245,10635,11041,11231
"Men","80%","25 - 64 years",2410,2634,2651,2667,2745,2892,3127,3389,3759,4110,4418,4839,5065,5211,5510,5947,6651,7313,7854,7820,7663,8251,8543,8828,9272,9757,10459,10898,11323,11540
"Men","80%","25 - 74 years",2345,2573,2580,2597,2673,2803,3036,3287,3658,3998,4304,4708,4944,5093,5409,5840,6546,7210,7784,7741,7512,8053,8362,8662,9079,9599,10333,10786,11214,11444
"Men","80%","55 - 74 years",2011,2218,2207,2253,2299,2400,2601,2828,3146,3468,3757,4160,4414,4691,5143,5603,6409,7173,7908,7938,7246,7689,8155,8520,8934,9610,10522,11081,11593,11894
"Men","80%","67 years and older",1406,1573,1534,1530,1491,1563,1666,1810,1987,2184,2406,2664,2751,2896,3193,3485,4029,4544,5494,5199,4508,4661,5112,5580,6028,6563,7428,7758,8128,8280
"Men","80%","75 years and older",1040,1151,1140,1184,1183,1227,1295,1373,1499,1693,1874,2124,2221,2269,2485,2695,3079,3471,4455,4060,3462,3549,3721,4032,4390,4743,5349,5735,6104,6390
"Men","90%","Total",2736,3008,3015,3040,3134,3300,3572,3844,4285,4684,5018,5511,5803,5945,6348,6890,7819,8679,9431,9232,8913,9639,10033,10387,10834,11422,12212,12714,13250,13547
"Men","90%","16 - 24 years",1469,1567,1515,1476,1490,1554,1687,1818,2001,2201,2434,2609,2604,2630,2781,3058,3356,3669,3801,3418,3357,3575,3775,4040,4222,4554,5122,5569,5930,6107
"Men","90%","16 - 64 years",2818,3090,3105,3129,3242,3414,3687,3961,4413,4820,5182,5673,5976,6098,6490,7046,7973,8845,9549,9382,9195,10031,10391,10696,11170,11745,12448,12944,13484,13815
"Men","90%","16 - 74 years",2779,3053,3061,3087,3192,3362,3637,3908,4358,4764,5112,5603,5912,6051,6455,7014,7952,8840,9584,9400,9105,9872,10279,10621,11071,11659,12439,12965,13495,13826
"Men","90%","18 - 66 years",2865,3144,3150,3175,3292,3470,3748,4030,4490,4906,5263,5756,6074,6193,6616,7192,8116,9042,9804,9615,9352,10186,10589,10909,11360,11955,12703,13176,13697,14036
"Men","90%","25 - 54 years",3079,3362,3378,3410,3529,3716,3994,4298,4794,5242,5593,6101,6457,6506,6948,7533,8492,9466,10193,9966,9909,10981,11201,11559,12005,12499,13072,13440,13922,14234
"Men","90%","25 - 64 years",3050,3338,3364,3389,3513,3701,3979,4292,4794,5249,5611,6112,6464,6560,7038,7647,8686,9691,10478,10260,9969,11017,11323,11713,12192,12854,13485,13915,14405,14802
"Men","90%","25 - 74 years",2992,3284,3293,3319,3437,3618,3902,4204,4688,5146,5504,6006,6340,6471,6950,7573,8597,9612,10419,10198,9801,10697,11092,11481,11941,12622,13320,13800,14295,14677
"Men","90%","55 - 74 years",2641,2949,2904,2967,3069,3219,3502,3793,4281,4775,5117,5628,5990,6367,6957,7693,8940,9975,11009,10748,9544,10130,10890,11314,11833,12853,13914,14581,15030,15597
"Men","90%","67 years and older",1870,2094,2031,2053,2061,2148,2337,2575,2840,3125,3401,3729,3889,4146,4602,5037,6026,6691,8035,7441,6431,6720,7243,7880,8361,9097,10212,10718,11131,11370
"Men","90%","75 years and older",1338,1501,1474,1480,1441,1494,1605,1775,1942,2307,2544,2882,3007,3230,3542,3861,4619,5152,6582,5815,4781,4842,5184,5597,6105,6615,7490,7554,8013,8191
"Men","95%","Total",3403,3739,3740,3788,3936,4121,4438,4798,5383,5914,6323,6917,7336,7460,8172,8977,10402,11816,12738,12152,11526,12705,13249,13703,14251,15135,15776,16386,16976,17463
"Men","95%","16 - 24 years",1817,1936,1877,1827,1866,1945,2125,2246,2442,2694,2921,3161,3239,3225,3408,3757,4083,4461,4669,4385,4274,4430,4689,4926,5123,5480,6120,6617,7070,7221
"Men","95%","16 - 64 years",3471,3815,3826,3873,4035,4222,4549,4915,5516,6058,6469,7078,7520,7612,8308,9135,10556,11946,12800,12303,11903,13245,13727,14171,14744,15613,16100,16698,17246,17803
"Men","95%","16 - 74 years",3444,3786,3790,3844,3994,4174,4505,4858,5459,6002,6414,7034,7470,7595,8322,9145,10580,12011,12885,12356,11778,13012,13586,14020,14584,15473,16081,16714,17256,17821
"Men","95%","18 - 66 years",3528,3874,3876,3929,4087,4282,4610,4993,5601,6168,6572,7182,7640,7755,8502,9357,10800,12284,13131,12602,12116,13406,13972,14426,14971,15903,16460,17045,17520,18101
"Men","95%","25 - 54 years",3761,4113,4101,4149,4316,4520,4832,5238,5866,6470,6929,7524,7997,8080,8823,9741,11139,12744,13520,12970,12877,14296,14720,15181,15676,16377,16806,17211,17651,18187
"Men","95%","25 - 64 years",3748,4117,4114,4166,4340,4547,4865,5278,5924,6542,7035,7608,8106,8264,9065,10008,11643,13312,14045,13429,12969,14336,14923,15385,16090,17066,17565,18136,18534,19064
"Men","95%","25 - 74 years",3684,4052,4048,4101,4266,4461,4791,5175,5832,6444,6900,7511,7999,8172,9004,9951,11564,13267,14059,13389,12749,13973,14625,15106,15707,16735,17329,17961,18370,18924
"Men","95%","55 - 74 years",3421,3849,3843,3890,4050,4211,4611,4970,5683,6346,6777,7460,8002,8508,9650,10631,12659,14490,15237,14343,12376,13284,14394,14944,15728,17458,18365,19321,19978,20516
"Men","95%","67 years and older",2401,2772,2695,2747,2729,2872,3150,3446,3864,4388,4688,5124,5368,5769,6597,7231,8960,9902,11357,10122,8523,8726,9535,10328,10819,11897,13261,13893,14502,14828
"Men","95%","75 years and older",1780,2020,1975,1942,1864,1953,2133,2491,2699,3189,3522,3942,4072,4369,4971,5446,6697,7407,9174,7795,6457,6555,7071,7672,8236,8915,10146,10381,10682,11027
"Men","99%","Total",5283,5721,5804,5856,6132,6411,6917,7495,8598,9626,10485,11400,12174,13151,15445,18547,23185,30020,25792,22353,19401,21623,22723,24029,24911,27166,28776,30370,30176,30627
"Men","99%","16 - 24 years",2786,2917,2788,2872,3013,3139,3327,3337,3884,4171,4369,4731,5307,4844,5011,5288,5995,6507,7471,7576,7976,7941,7833,7784,7727,8387,8765,9127,9700,10542
"Men","99%","16 - 64 years",5332,5762,5847,5894,6200,6476,6926,7541,8663,9690,10633,11505,12289,13254,15392,18422,23190,29912,25546,22353,19657,22097,23319,24464,25388,27481,29002,30485,30216,30590
"Men","99%","16 - 74 years",5336,5775,5852,5908,6180,6472,6968,7535,8709,9712,10605,11510,12294,13413,15531,18920,23280,30325,26225,22680,19581,21954,23176,24313,25182,27564,29068,30823,30464,30970
"Men","99%","18 - 66 years",5435,5832,5971,5978,6265,6566,7023,7682,8803,9882,10745,11661,12547,13661,15780,19199,23741,31553,26589,22932,20017,22389,23586,24880,25707,27854,29390,31136,30730,31065
"Men","99%","25 - 54 years",5681,6073,6208,6152,6486,6759,7199,7897,8993,10131,11057,11998,12744,14036,16131,19730,24436,32861,27799,23184,20985,23473,24494,25724,26574,28017,29360,30410,29946,30360
"Men","99%","25 - 64 years",5719,6158,6348,6357,6662,6921,7457,8082,9201,10434,11357,12412,13126,14380,16901,20907,26518,35061,28767,24199,21184,23534,24787,26203,27269,29408,31037,32961,32241,32369
"Men","99%","25 - 74 years",5700,6140,6318,6301,6602,6888,7415,8039,9201,10360,11287,12292,13111,14390,16965,21179,26548,34855,28868,24322,21050,23257,24544,25944,26866,29294,30837,32992,32323,32667
"Men","99%","55 - 74 years",5753,6371,6702,6683,7063,7374,8026,8540,10076,11388,12263,13399,14156,15580,19013,26373,32352,42523,33221,27699,21293,22584,24677,26173,27407,31932,33954,37150,36291,37267
"Men","99%","67 years and older",4575,5320,5092,5306,5385,5622,6292,6503,7403,8574,9660,10187,10502,11452,14664,18204,22952,29028,26310,20985,15703,15598,18224,19851,19487,24859,25675,28025,28467,29321
"Men","99%","75 years and older",3391,3924,4108,3900,3862,4429,4941,6035,5771,7031,7897,8818,8880,9605,12035,13793,17854,26308,22219,17216,12508,12856,13813,14981,16174,17981,20353,21618,22758,22651
"Men","Mean - conditional","Total",1485,1619,1619,1613,1648,1726,1868,2025,2255,2491,2718,2995,3145,3313,3562,4058,4594,5426,5307,4997,4666,5040,5280,5549,5859,6218,6770,7250,7487,7705
"Men","Mean - conditional","16 - 24 years",750,802,761,735,751,780,853,915,1024,1123,1255,1297,1288,1282,1338,1476,1632,1774,1831,1599,1586,1730,1859,1975,2053,2238,2498,2742,2904,2959
"Men","Mean - conditional","16 - 64 years",1537,1672,1673,1666,1710,1793,1943,2111,2358,2603,2844,3128,3278,3439,3684,4186,4742,5515,5391,5074,4797,5208,5446,5694,5982,6365,6870,7330,7554,7773
"Men","Mean - conditional","16 - 74 years",1518,1655,1654,1647,1686,1767,1915,2076,2319,2558,2794,3078,3233,3403,3652,4171,4720,5540,5411,5105,4781,5170,5425,5693,5992,6368,6924,7392,7631,7858
"Men","Mean - conditional","18 - 66 years",1603,1741,1745,1735,1778,1870,2031,2204,2463,2716,2959,3251,3412,3592,3859,4406,4969,5794,5655,5342,5020,5418,5669,5925,6248,6647,7188,7623,7837,8076
"Men","Mean - conditional","25 - 54 years",1812,1963,1971,1961,2008,2108,2286,2479,2770,3052,3326,3620,3808,3947,4248,4811,5435,6304,6183,5850,5612,6080,6281,6552,6871,7239,7752,8131,8333,8550
"Men","Mean - conditional","25 - 64 years",1788,1943,1952,1946,1994,2093,2267,2465,2751,3040,3308,3642,3825,4023,4314,4901,5544,6462,6316,5993,5656,6114,6364,6636,6993,7431,7986,8425,8605,8831
"Men","Mean - conditional","25 - 74 years",1735,1889,1895,1889,1931,2024,2192,2377,2653,2930,3189,3519,3705,3910,4203,4802,5429,6390,6240,5930,5539,5959,6223,6513,6871,7287,7895,8344,8546,8780
"Men","Mean - conditional","55 - 74 years",1524,1685,1684,1686,1713,1785,1924,2087,2328,2593,2815,3246,3433,3815,4088,4781,5416,6598,6376,6117,5372,5698,6104,6435,6870,7379,8166,8749,8954,9226
